City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aketi,2.7388,23.7833,295.47,97,100,1.11,CD,1719791554
1,port-aux-francais,-49.35,70.2167,278.9,96,100,11.27,TF,1719791555
2,anchorage,61.2181,-149.9003,291.9,79,75,3.13,US,1719791556
3,punta arenas,-53.15,-70.9167,274.21,93,100,2.06,CL,1719791558
4,ushuaia,-54.8,-68.3,272.96,100,75,0.51,AR,1719791559
5,vila franca do campo,37.7167,-25.4333,293.38,99,70,4.05,PT,1719791561
6,enewetak,11.3474,162.3373,301.65,78,49,7.47,MH,1719791562
7,igarka,67.4667,86.5833,282.58,58,62,3.41,RU,1719791563
8,blackmans bay,-43.0167,147.3167,279.67,81,65,1.8,AU,1719791565
9,weno,7.4515,151.8468,301.83,78,75,6.87,FM,1719791566
10,waterford,42.7023,-83.4027,293.15,58,75,4.12,US,1719791568
11,llallagua,-18.4167,-66.6333,278.08,26,0,1.93,BO,1719791569
12,ormond-by-the-sea,29.3491,-81.0665,304.28,76,10,1.34,US,1719791571
13,saudarkrokur,65.7461,-19.6394,287.22,77,69,7.57,IS,1719791572
14,bethel,41.3712,-73.414,296.42,90,75,1.54,US,1719791573
15,grytviken,-54.2811,-36.5092,265.27,79,17,5.09,GS,1719791575
16,albany,42.6001,-73.9662,295.51,62,28,2.68,US,1719791578
17,hawaiian paradise park,19.5933,-154.9731,301.33,75,75,5.14,US,1719791579
18,nova sintra,14.8667,-24.7167,293.46,84,13,7.11,CV,1719791581
19,badger,64.8,-147.5333,302.1,36,100,0.45,US,1719791582
20,waitangi,-43.9535,-176.5597,284.72,93,15,1.79,NZ,1719791583
21,adamstown,-25.066,-130.1015,292.78,59,4,10.39,PN,1719791587
22,fort bragg,35.139,-79.006,303.23,78,0,2.57,US,1719791588
23,anadyr,64.75,177.4833,283.43,71,20,9.0,RU,1719791590
24,st. john's,47.5649,-52.7093,289.9,87,100,6.17,CA,1719791591
25,kodiak,57.79,-152.4072,283.88,87,100,3.09,US,1719791593
26,udachny,66.4167,112.4,286.32,70,92,5.44,RU,1719791594
27,tralee,52.2704,-9.7026,284.43,96,100,2.4,IE,1719791401
28,sodankyla,67.4167,26.6,282.74,83,28,2.05,FI,1719791597
29,santa cruz,-17.8,-63.1667,289.18,33,75,3.09,BO,1719791466
30,isafjordur,66.0755,-23.124,284.86,89,100,5.57,IS,1719791600
31,jamestown,42.097,-79.2353,288.72,85,100,8.23,US,1719791602
32,carnarvon,-24.8667,113.6333,289.06,68,0,7.01,AU,1719791603
33,kasulu,-4.5767,30.1025,289.77,63,14,0.42,TZ,1719791605
34,phillipsburg,40.6937,-75.1902,299.81,94,29,5.57,US,1719791606
35,tazovsky,67.4667,78.7,279.62,95,96,4.79,RU,1719791608
36,yellowknife,62.456,-114.3525,301.44,38,75,4.63,CA,1719791609
37,inhambane,-23.865,35.3833,292.19,79,0,2.23,MZ,1719791611
38,plouzane,48.3833,-4.6167,287.18,75,100,4.12,FR,1719791612
39,peniche,39.3558,-9.3811,290.53,94,4,4.34,PT,1719791614
40,east london,-33.0153,27.9116,292.77,83,93,2.96,ZA,1719791615
41,colonia,50.9333,6.95,290.53,89,75,2.06,DE,1719791616
42,antsiranana,-12.2787,49.2917,295.89,78,64,6.79,MG,1719791618
43,cangzhou,38.3167,116.8667,297.57,76,100,6.95,CN,1719791398
44,edinburgh of the seven seas,-37.0676,-12.3116,288.78,83,66,13.62,SH,1719791621
45,nkhotakota,-12.9274,34.2961,291.65,65,10,2.73,MW,1719791622
46,praia da vitoria,38.7333,-27.0667,294.68,83,40,5.4,PT,1719791624
47,lodeve,43.7167,3.3167,293.52,87,98,3.88,FR,1719791625
48,qaqortoq,60.7167,-46.0333,276.33,78,3,2.76,GL,1719791626
49,anloga,5.7947,0.8973,298.67,87,59,3.35,GH,1719791628
50,cabugao,17.7931,120.4578,302.53,70,55,0.77,PH,1719791629
51,mazatlan,23.2167,-106.4167,302.54,74,84,2.24,MX,1719791424
52,puerto ayora,-0.7393,-90.3518,294.57,94,13,3.33,EC,1719791632
53,longyearbyen,78.2186,15.6401,281.06,71,40,8.23,SJ,1719791634
54,huamuxtitlan,17.8167,-98.5667,300.15,71,71,0.31,MX,1719791635
55,hermanus,-34.4187,19.2345,283.6,82,82,2.8,ZA,1719791637
56,borujen,31.9652,51.2873,294.25,27,62,0.18,IR,1719791640
57,kavieng,-2.5744,150.7967,302.45,72,97,6.25,PG,1719791641
58,invercargill,-46.4,168.35,282.05,97,100,1.34,NZ,1719791404
59,karratha,-20.7377,116.8463,291.82,45,1,6.93,AU,1719791644
60,holualoa,19.6228,-155.9522,299.57,71,14,0.45,US,1719791646
61,plastun,44.7561,136.2939,290.73,85,94,1.72,RU,1719791647
62,west island,-12.1568,96.8225,300.14,83,75,7.72,CC,1719791648
63,attingal,8.6833,76.8333,298.97,91,100,1.81,IN,1719791650
64,ende,-8.8432,121.6623,298.98,89,98,2.21,ID,1719791651
65,vernon,50.2581,-119.2691,294.12,67,100,2.24,CA,1719791653
66,puerto natales,-51.7236,-72.4875,277.19,78,87,8.13,CL,1719791654
67,sheksna,59.21,38.5107,285.13,69,100,1.1,RU,1719791656
68,qamdo,31.1667,97.2333,277.74,78,0,1.39,CN,1719791476
69,tazoult-lambese,35.4817,6.2607,297.68,17,8,8.32,DZ,1719791658
70,fale old settlement,-9.3852,-171.2468,301.43,79,100,9.0,TK,1719791660
71,marsh harbour,26.5412,-77.0636,301.03,77,77,4.59,BS,1719791663
72,ribeira grande,38.5167,-28.7,294.14,86,10,7.6,PT,1719791665
73,huelma,37.6713,-3.39,292.58,49,72,1.62,ES,1719791666
74,gisborne,-38.6533,178.0042,288.39,71,93,4.65,NZ,1719791643
75,magadan,59.5667,150.8,281.33,98,100,4.46,RU,1719791627
76,bereket,39.2446,55.5154,297.8,41,1,1.97,TM,1719791670
77,bilibino,68.0546,166.4372,292.36,52,91,3.96,RU,1719791672
78,college,64.8569,-147.8028,302.14,34,40,1.54,US,1719791673
79,pisco,-13.7,-76.2167,290.18,88,75,2.57,PE,1719791675
80,fort st. john,56.2499,-120.8529,299.09,38,40,5.66,CA,1719791677
81,crane,31.3974,-102.3501,308.14,29,32,9.98,US,1719791679
82,laela,-8.5667,32.05,284.93,64,2,1.45,TZ,1719791681
83,abilene,32.4487,-99.7331,310.98,33,0,7.2,US,1719791682
84,noumea,-22.2763,166.4572,298.14,99,11,1.74,NC,1719791506
85,mount pearl,47.5166,-52.7813,289.44,87,100,6.17,CA,1719791685
86,lazaro cardenas,17.9583,-102.2,300.97,72,58,3.36,MX,1719791686
87,bredasdorp,-34.5322,20.0403,284.44,92,73,0.83,ZA,1719791688
88,port elizabeth,-33.918,25.5701,289.44,92,40,5.14,ZA,1719791689
89,bel ombre,-4.6167,55.4167,300.06,89,75,6.17,SC,1719791691
90,junagarh,19.8667,82.9333,298.75,86,100,4.0,IN,1719791692
91,mangrol,21.1167,70.1167,300.17,95,100,9.22,IN,1719791464
92,daru,-9.0763,143.2092,298.49,88,100,7.38,PG,1719791695
93,klyuchi,52.2667,79.1667,293.83,81,63,3.49,RU,1719791697
94,stanley,54.868,-1.6985,285.21,86,20,3.09,GB,1719791698
95,christchurch,-43.5333,172.6333,287.26,54,100,4.63,NZ,1719791548
96,wailua homesteads,22.0669,-159.378,300.29,72,32,3.58,US,1719791701
97,katsuren-haebaru,26.3369,127.8719,304.36,76,40,6.17,JP,1719791611
98,dangriga,16.9692,-88.2321,300.96,86,100,6.72,BZ,1719791704
99,iqaluit,63.7506,-68.5145,278.0,75,100,1.03,CA,1719791705
100,papatowai,-46.5619,169.4708,282.67,90,100,1.38,NZ,1719791707
101,hithadhoo,-0.6,73.0833,301.64,77,76,5.43,MV,1719791708
102,tutoia,-2.7619,-42.2744,299.3,85,9,4.58,BR,1719791712
103,keflavik,64.0049,-22.5624,282.1,100,100,10.29,IS,1719791713
104,talnakh,69.4865,88.3972,281.55,57,65,2.26,RU,1719791715
105,dilling,12.05,29.65,299.77,51,19,3.22,SD,1719791718
106,bosaso,11.2842,49.1816,307.32,37,65,9.16,SO,1719791719
107,saint-philippe,-21.3585,55.7679,291.92,74,33,0.91,RE,1719791721
108,poli,-3.3333,36.8,285.85,94,37,1.31,TZ,1719791423
109,masterton,-40.9597,175.6575,287.09,84,100,3.88,NZ,1719791460
110,georgetown,5.4112,100.3354,300.11,83,40,2.06,MY,1719791706
111,whitehorse,60.7161,-135.0538,294.87,47,75,1.54,CA,1719791726
112,remire-montjoly,4.9167,-52.2667,301.17,83,0,2.06,GF,1719791728
113,avarua,-21.2078,-159.775,300.18,83,75,4.12,CK,1719791484
114,bridlington,54.0831,-0.1919,286.22,87,72,2.92,GB,1719791731
115,calama,-22.4667,-68.9333,288.42,7,0,3.09,CL,1719791732
116,kapa'a,22.0752,-159.319,301.03,69,19,3.58,US,1719791734
117,novo aripuana,-5.1206,-60.3797,299.56,69,55,0.99,BR,1719791735
118,constantia,44.1833,28.65,291.53,76,0,2.55,RO,1719791543
119,eyl,7.9803,49.8164,300.02,65,100,10.18,SO,1719791740
120,fortuna,40.5982,-124.1573,290.66,85,0,8.23,US,1719791741
121,segovia,41.1667,-4.0,288.95,83,77,1.32,ES,1719791743
122,masaya sur,16.497,121.7456,300.27,79,45,0.35,PH,1719791744
123,buala,-8.145,159.5921,301.73,76,86,4.88,SB,1719791746
124,westhill,57.1526,-2.2797,285.68,85,100,1.54,GB,1719791747
125,olonkinbyen,70.9221,-8.7187,278.18,83,58,3.64,SJ,1719791748
126,ponca city,36.707,-97.0856,301.45,75,95,4.7,US,1719791750
127,dudinka,69.4058,86.1778,282.2,52,92,2.95,RU,1719791751
128,bouillon,49.7932,5.067,288.74,98,100,0.45,BE,1719791753
129,nemuro,43.3236,145.575,286.87,100,100,6.11,JP,1719791754
130,palmer,42.1584,-72.3287,295.93,79,86,3.58,US,1719791756
131,port augusta,-32.5,137.7667,283.66,54,33,2.64,AU,1719791758
132,fairfield,41.2668,-73.3162,296.23,85,40,2.57,US,1719791759
133,utrik,11.2278,169.8474,300.96,78,71,7.76,MH,1719791760
134,zvishavane,-20.3267,30.0665,285.42,47,0,1.28,ZW,1719791762
135,camacupa,-12.0167,17.4833,286.21,47,1,0.73,AO,1719791763
136,ancud,-41.8697,-73.8203,280.52,79,99,1.92,CL,1719791765
137,vadso,70.0744,29.7487,280.64,93,75,1.54,NO,1719791766
138,kourou,5.1552,-52.6478,301.18,89,47,3.64,GF,1719791768
139,ust-nera,64.5667,143.2,291.2,42,5,1.66,RU,1719791769
140,canutama,-6.5339,-64.3831,299.46,69,59,1.18,BR,1719791771
141,disa,24.25,72.1667,301.42,83,99,3.22,IN,1719791772
142,paphos,34.7667,32.4167,298.03,78,0,2.06,CY,1719791707
143,port mathurin,-19.6833,63.4167,296.24,68,4,9.06,MU,1719791775
144,turpan,42.9333,89.1667,311.13,16,100,1.71,CN,1719791776
145,taounate,34.5,-4.8333,292.78,69,0,1.89,MA,1719791778
146,kailua-kona,19.6406,-155.9956,301.64,71,11,0.45,US,1719791779
147,lebu,-37.6167,-73.65,283.5,91,99,4.24,CL,1719791781
148,tshikapa,-6.4167,20.8,294.78,45,42,0.91,CD,1719791782
149,langepas,61.2544,75.2124,284.59,80,84,3.31,RU,1719791784
150,bardai,11.65,7.2333,297.82,75,97,3.53,NG,1719791785
151,yeniseysk,58.4497,92.1703,294.45,78,85,3.03,RU,1719791787
152,phu ly,20.5411,105.9139,302.24,72,94,2.42,VN,1719791788
153,margaret river,-33.95,115.0667,286.51,76,4,6.41,AU,1719791789
154,aykhal,66.0,111.5,287.36,74,79,2.96,RU,1719791791
155,vavuniya,8.7514,80.4971,298.38,87,75,3.08,LK,1719791792
156,karpinsk,59.7654,60.0085,288.11,81,41,2.45,RU,1719791794
157,acapulco de juarez,16.8634,-99.8901,301.15,82,93,1.85,MX,1719791795
158,urangan,-25.3,152.9,293.26,94,76,3.58,AU,1719791799
159,at taj,24.2049,23.2857,299.73,28,16,3.86,LY,1719791802
160,esmeralda,21.8525,-78.1169,300.87,77,99,4.64,CU,1719791803
161,huarmey,-10.0681,-78.1522,291.98,84,6,4.18,PE,1719791805
162,salinas,36.6777,-121.6555,298.74,66,0,2.24,US,1719791806
163,cill airne,52.05,-9.5167,283.84,97,100,1.64,IE,1719791807
164,cholpon-ata,42.6494,77.0823,288.18,78,52,0.12,KG,1719791548
165,kargasok,59.0556,80.8572,288.1,88,7,1.54,RU,1719791812
166,ilulissat,69.2167,-51.1,275.26,89,99,1.53,GL,1719791813
167,xining,36.6167,101.7667,285.17,77,60,1.22,CN,1719791814
168,harper,4.375,-7.7169,298.01,85,97,5.09,LR,1719791816
169,labrador city,52.9463,-66.9114,291.1,45,75,3.6,CA,1719791817
170,quang ngai,15.1167,108.8,302.15,70,87,1.45,VN,1719791664
171,tidjikja,18.5564,-11.4271,306.35,21,1,4.76,MR,1719791820
172,boguchany,58.3814,97.4531,298.51,52,74,1.45,RU,1719791822
173,malaryta,51.7905,24.074,294.84,77,9,3.59,BY,1719791823
174,saint-pierre,-21.3393,55.4781,291.97,55,0,3.6,RE,1719791824
175,balkh,36.75,67.0,302.27,23,0,6.75,AF,1719791826
176,vilyuchinsk,52.9306,158.4028,286.3,84,100,2.39,RU,1719791827
177,luganville,-15.5333,167.1667,299.76,77,51,5.85,VU,1719791829
178,hasaki,35.7333,140.8333,299.42,92,100,11.53,JP,1719791762
179,al muwayh,22.4333,41.7583,299.57,22,28,4.75,SA,1719791832
180,kone,-21.0595,164.8658,298.9,49,47,1.81,NC,1719791834
181,alice springs,-23.7,133.8833,282.9,93,100,5.66,AU,1719791835
182,kingston,17.997,-76.7936,303.68,66,49,10.29,JM,1719791723
183,hilton head island,32.2163,-80.7526,302.62,69,9,0.89,US,1719791839
184,dunedin,-45.8742,170.5036,282.48,87,100,0.89,NZ,1719791792
185,thompson,55.7435,-97.8558,298.24,29,40,4.63,CA,1719791843
186,lata,40.1629,-8.3327,289.3,98,18,0.56,PT,1719791846
187,sitka,57.0531,-135.33,285.47,92,99,1.97,US,1719791848
188,susuman,62.7833,148.1667,280.94,91,100,1.74,RU,1719791849
189,lautoka,-17.6167,177.4667,301.07,51,20,5.66,FJ,1719791851
190,kavaratti,10.5669,72.642,300.78,83,100,6.39,IN,1719791852
191,maceio,-9.6658,-35.7353,295.84,88,75,2.57,BR,1719791854
192,suva,-18.1416,178.4415,297.86,73,75,3.6,FJ,1719791710
193,bakaly,55.1789,53.8028,287.2,91,15,2.28,RU,1719791857
194,sinop,41.7711,34.8709,289.46,70,0,2.49,TR,1719791858
195,den burg,53.0542,4.7972,288.14,77,100,3.6,NL,1719791859
196,toboso,10.7144,123.5162,301.46,74,100,0.75,PH,1719791861
197,motueka,-41.1333,173.0167,286.54,98,100,3.97,NZ,1719791862
198,la gomera,14.0833,-91.05,302.99,88,73,2.02,GT,1719791864
199,arno,60.1167,18.6333,288.59,96,100,7.21,SE,1719791865
200,sandnessjoen,66.0217,12.6316,283.44,77,100,6.26,NO,1719791867
201,port alfred,-33.5906,26.891,292.03,88,88,4.08,ZA,1719791868
202,severo-yeniseyskiy,60.3725,93.0408,291.37,90,58,4.07,RU,1719791870
203,guymon,36.6828,-101.4816,306.98,34,75,3.61,US,1719791871
204,qom,34.6401,50.8764,298.59,42,17,1.65,IR,1719791873
205,ta`u,-14.2336,-169.5144,300.45,73,39,6.6,AS,1719791874
206,toropets,56.4978,31.6353,288.83,88,54,2.32,RU,1719791876
207,camarinas,43.1311,-9.1817,289.92,93,6,3.39,ES,1719791878
208,tabas,33.5959,56.9244,305.49,20,35,1.43,IR,1719791880
209,howrah,22.5892,88.3103,302.15,94,75,2.06,IN,1719791884
210,gaspra,44.4333,34.1,297.15,51,1,3.9,UA,1719791885
211,kirensk,57.7853,108.1119,299.51,49,56,2.61,RU,1719791873
212,kostopil',50.8784,26.4519,295.39,59,19,4.42,UA,1719791888
213,naracoorte,-36.9579,140.7383,281.58,80,85,2.38,AU,1719791890
214,saipan,15.1355,145.701,301.84,77,7,6.28,MP,1719791891
215,yishui,35.7847,118.6281,302.99,51,71,1.06,CN,1719791744
216,havre,49.5833,0.3333,288.02,88,100,3.09,FR,1719791894
217,nyagan,62.1406,65.3936,287.79,95,79,3.43,RU,1719791897
218,bihpuriagaon,27.0333,93.9,296.79,97,100,1.09,IN,1719791898
219,big rapids,43.6981,-85.4837,292.19,42,0,3.09,US,1719791900
220,yanam,16.7333,82.2167,298.88,91,100,3.16,IN,1719791901
221,nuuk,64.1835,-51.7216,277.38,93,100,5.18,GL,1719791903
222,cassilandia,-19.1133,-51.7342,294.25,48,67,3.01,BR,1719791904
223,demre,36.2537,29.9777,300.43,34,0,3.2,TR,1719791905
224,arraial do cabo,-22.9661,-42.0278,293.03,73,100,3.38,BR,1719791907
225,san rafael del sur,11.8485,-86.4384,299.69,81,53,3.66,NI,1719791908
226,gaogou,34.0175,119.1886,302.23,69,2,2.93,CN,1719791910
227,bamboo flat,11.7,92.7167,299.2,94,40,1.03,IN,1719791911
228,inverloch,-38.6333,145.7167,283.2,56,100,0.69,AU,1719791913
229,kapuskasing,49.4169,-82.4331,295.2,46,40,4.63,CA,1719791914
230,aracuai,-16.8497,-42.0703,294.86,50,53,1.82,BR,1719791915
231,tiksi,71.6872,128.8694,281.36,59,51,2.17,RU,1719791917
232,shakhtinsk,49.71,72.5872,288.68,58,69,3.71,KZ,1719791918
233,port hedland,-20.3167,118.5667,291.18,52,0,4.12,AU,1719791920
234,sao lourenco do oeste,-26.3592,-52.8511,275.96,78,0,1.42,BR,1719791921
235,gonabad,34.3529,58.6837,297.41,31,27,6.43,IR,1719791926
236,bull savanna,17.8868,-77.5902,299.82,79,23,4.23,JM,1719791928
237,cururupu,-1.8283,-44.8683,297.12,92,43,1.53,BR,1719791929
238,papao,-17.75,-149.55,302.97,75,2,10.83,PF,1719791931
239,terenozek,45.05,64.9833,288.28,55,2,3.37,KZ,1719791932
240,black forest,39.0131,-104.7008,301.75,40,75,7.2,US,1719791933
241,sao vicente,-23.9631,-46.3919,289.97,26,89,1.13,BR,1719791935
242,horta,38.5333,-28.6333,293.72,86,13,8.05,PT,1719791936
243,petropavlovsk-kamchatsky,53.0452,158.6483,285.48,71,75,3.0,RU,1719791938
244,gazojak,41.1875,61.4036,294.71,38,0,4.43,TM,1719791939
245,la passe,45.5549,-0.8967,290.92,89,8,3.02,FR,1719791941
246,gondar,12.6,37.4667,288.49,87,74,1.6,ET,1719791942
247,thakhek,17.4103,104.8307,298.21,94,99,1.57,LA,1719791943
248,qacha's nek,-30.1154,28.6894,278.67,62,25,1.95,LS,1719791945
249,lethem,3.3803,-59.7968,298.79,83,27,2.59,GY,1719791946
250,hirara,24.8,125.2833,303.3,84,40,7.2,JP,1719791948
251,kalmunai,7.4167,81.8167,299.74,83,91,4.03,LK,1719791949
252,bathsheba,13.2167,-59.5167,301.49,83,75,8.75,BB,1719791951
253,mukalla,14.5425,49.1242,303.71,65,92,1.63,YE,1719791952
254,cavelossim,15.1726,73.9419,300.23,86,100,5.61,IN,1719791954
255,yeraliyev,43.2,51.65,293.7,38,1,1.52,KZ,1719791955
256,dakhla,23.6848,-15.958,292.15,88,6,10.94,EH,1719791956
257,lucapa,-8.4192,20.7447,291.91,40,16,1.36,AO,1719791958
258,dunda,-8.1167,34.25,286.66,76,2,1.58,TZ,1719791959
259,arteche,12.2645,125.4048,300.59,83,100,0.62,PH,1719791961
260,tokmok,42.8417,75.3016,294.0,51,0,1.71,KG,1719791962
261,namibe,-15.1961,12.1522,290.78,75,0,5.27,AO,1719791964
262,aripuana,-9.1667,-60.6333,298.73,53,38,1.13,BR,1719791965
263,cestos city,5.46,-9.5828,298.05,89,96,3.98,LR,1719791966
264,bogale,16.2833,95.4,298.63,89,100,2.09,MM,1719791968
265,dholka,22.7167,72.4667,300.36,83,100,4.44,IN,1719791969
266,kumylzhenskaya,49.8809,42.5898,292.68,64,6,1.02,RU,1719791971
267,parauapebas,-6.0675,-49.9022,297.9,58,5,0.51,BR,1719791973
268,ad darb,17.7229,42.2526,307.32,35,87,2.59,SA,1719791975
269,hamilton,39.1834,-84.5333,298.55,54,0,2.68,US,1719791976
270,chonchi,-42.6128,-73.8092,278.77,92,97,0.75,CL,1719791978
271,altai,46.3722,96.2583,292.17,33,58,2.12,MN,1719791979
272,fortuna foothills,32.6578,-114.4119,312.96,28,53,7.56,US,1719791981
273,vershino-darasunskiy,52.35,115.5167,297.72,41,48,0.66,RU,1719791982
274,tolanaro,-25.0319,46.9987,294.19,78,20,2.06,MG,1719791986
275,iskateley,67.6803,53.1512,276.27,91,77,3.71,RU,1719791987
276,vorgashor,67.5833,63.95,273.97,82,31,5.21,RU,1719791989
277,port lincoln,-34.7333,135.8667,285.04,68,55,1.41,AU,1719791990
278,amahai,-3.3333,128.9167,298.67,88,100,1.6,ID,1719791991
279,katsuura,35.1333,140.3,299.16,91,100,13.36,JP,1719791748
280,mbaiki,3.8678,17.9892,297.01,62,99,0.89,CF,1719791994
281,polovinnoye,54.7914,65.9864,286.61,98,94,4.0,RU,1719791996
